rawdata_id	sample_id	total_gb	host_gb	metagenomic_gb	lowqual_gb	microbial_fraction	nonpareil_completeness
EHI02304	AEM43	5.2240212	0.375320398	4.354844929	0.49385587299999933	74.76	0.881679390646633
EHI02305	AEU13	4.0092993	2.274666917	1.469867899	0.2647644840000005	73.61	0.772751064493395
EHI02306	AEU44	3.0212514	0.13792046	2.629714699	0.253616241	81.37	0.889141169616028
EHI02307	AHE86	3.4219137	0.621452434	2.518674996	0.28178627	63.06	0.840601512111562
EHI02308	AHB44	2.4939756	0.10500247	2.239275387	0.14969774299999994	66.16	0.877950905111032
EHI02389	AHE86	2.1156468	0.379572764	1.560952131	0.1751219049999999	60.63	0.73331140061984
EHI02571	AGO32	3.8897115	8.30065e-4	3.756003743	0.1328776920000001	57.56	0.838213267369089
EHI02572	AGO07	5.112084	0.001104376	4.880002446	0.23097717800000073	68.44	0.424027121426191
EHI02573	AGO36	4.5605337	9.19831e-4	4.321892488	0.23772138100000006	58.93	0.843444272160971
EHI02574	AGO40	3.9929577	0.001105944	3.805436605	0.18641515099999983	82.01	0.754834329426597
EHI02575	AGO89	4.0477113	4.51116e-4	3.879260126	0.16800005799999962	80.13	0.892320112753197
EHI02576	AGO08	5.8811367	0.001466596	5.60912564	0.27054446399999943	74.77	0.87651647635783
EHI02577	AGO98	3.9237324	1.59264e-4	3.784823034	0.13875010199999993	73.39	0.871961858524465
EHI02578	AGO22	4.9103751	3.70817e-4	4.721594309	0.1884099739999998	70.93	0.858822372244966
EHI02579	AGO24	4.2003081	3.16117e-4	4.029585276	0.1704067070000006	58.95	0.838696543518898
EHI02580	AGO11	3.8075742	0.002285096	3.659436982	0.14585212199999997	62.38	0.824400896831484
EHI02581	AGO20	4.9197375	0.004222759	4.60016973	0.3153450109999998	72.05	0.837525483093175
EHI02582	AJP50	3.9276072	4.1661e-5	3.771020851	0.15654468800000032	74.73	0.930744648841069
EHI02583	AGO25	4.1265891	0.002688647	3.93365555	0.19024490299999997	65.8	0.503464916394139
EHI02584	AJP53	5.4944631	2.43149e-4	5.281080602	0.21313934899999953	75	0.887172277219918
EHI02585	AJP43	5.8468056	6.93419e-4	5.540520017	0.3055921639999992	68.02	0.84377865528928
EHI02586	AGO38	4.2479817	6.34686e-4	4.079262048	0.16808496600000034	62.2	0.816289395401474
EHI02587	AJP67	5.1468738	0.001053113	4.945532779	0.20028790799999996	71.8	0.847131087634043
EHI02588	AGP24	5.5520613	6.20576e-4	5.324192422	0.22724830199999957	63.76	0.862373180913188
EHI02589	AGO37	4.3657032	0.001172553	4.185843002	0.17868764499999923	64.41	0.809242731353414
EHI02590	AGP17	3.6722742	4.16849e-4	3.491843967	0.180013384	54.8	0.291559193633585
EHI02591	AGO97	5.5014375	0.005870858	5.248845859	0.24672078299999978	4.05	0.68249912914743
EHI02592	AJP64	5.2508505	8.07086e-4	5.029567969	0.22047544499999994	70.77	0.883362737021947
EHI02593	AGO12	5.5721058	0.001047289	5.285706629	0.2853518820000005	69.25	0.865950413506047
EHI02594	AGO13	3.1776246	0.001254245	3.028379223	0.14799113200000003	65.83	0.464495461834863
EHI02595	AGP25	3.7222467	3.90443e-4	3.545906986	0.1759492709999999	69.14	0.83073773200546
EHI02596	AGO46	4.9905885	4.02096e-4	4.794661304	0.19552510000000023	76.66	0.886192299890703
EHI02597	AGO45	4.3154553	0.003302624	4.142180884	0.16997179200000012	53.5	0.710256485878866
EHI02598	AJP42	5.3280804	8.5434e-5	5.135731572	0.19226339400000025	73.04	0.859480720130568
EHI02599	AGP61	5.1335763	0.002994709	4.885223653	0.24535793799999972	56.8	0.868998306118332
EHI02600	AGP23	3.5434635	3.72951e-4	3.377697245	0.16539330400000019	68.45	0.450820978558634
EHI02601	AGO10	4.7002737	5.46487e-4	4.495326883	0.20440033000000035	67.05	0.837358176193098
EHI02602	AJP41	4.2333753	1.4822e-4	4.05334296	0.17988411999999965	60.37	0.822231737940036
EHI02603	AJP54	5.3060214	0.002208379	5.087246543	0.21656647799999984	71.31	0.843732213932702
EHI02604	AGP63	2.9277495	3.3019e-5	2.794213584	0.13350289700000006	82.16	0.853720884617656
EHI02605	AGP52	5.0231049	5.78456e-4	4.789165715	0.23336072899999927	73.38	0.921113571615573
EHI02606	AGO23	5.6488716	8.4083e-4	5.435331711	0.2126990590000002	73.52	0.959600561684017
EHI02607	AJP40	5.7234162	2.39951e-4	5.506126638	0.2170496110000002	65.92	0.8788577206346
EHI02608	AGP53	3.5830977	8.68246e-4	3.416148534	0.1660809200000002	63	0.777095417117626
EHI02609	AGO09	4.8434895	6.20091e-4	4.661246383	0.18162302599999958	68.3	0.825573694938881
EHI02610	AGP43	4.2858729	3.59149e-4	4.105220256	0.18029349499999991	65.23	0.838194679302178
EHI02611	AGP51	3.4277592	2.80047e-4	3.278120539	0.14935861400000006	65.85	0.807172379666758
EHI02612	AJP66	3.3704775	1.7081e-4	3.23270373	0.13760295999999972	78.55	0.8415770706281
EHI02613	AGP34	3.5659749	0.001431597	3.427484227	0.13705907600000033	65.99	0.899708898406036
EHI02614	AGO48	3.5851797	7.83821e-4	3.403427978	0.18096790099999982	61.24	0.783411258772499
EHI02615	AJP39	2.4734253	3.51599e-4	2.283674487	0.18939921400000026	65.2	0.738749359667527
EHI02616	AGP26	3.0128976	2.3919e-4	2.865528339	0.1471300710000003	71.76	0.939152670230694
EHI02617	AJP68	4.4739531	2.43466e-4	4.277931444	0.1957781900000004	65.99	0.828970203883757
EHI02618	AGO47	3.7181958	6.75857e-4	3.546048534	0.17147140900000002	71.69	0.848597964852427
EHI02619	AJP59	5.0585661	8.6283e-5	4.829207979	0.22927183799999984	74.38	0.875896364706947
EHI02620	AGO06	3.2697717	6.69926e-4	3.1167541	0.15234767400000004	68.63	0.752731598913007
EHI02621	AGO49	4.5252225	8.80545e-4	4.342572145	0.1817698099999996	48.73	0.849953221930552
EHI02622	AGP08	4.7889243	2.85185e-4	4.583173134	0.2054659809999997	68.53	0.86613572447034
EHI02623	AGO21	3.4407798	2.30072e-4	3.297503542	0.1430461860000003	77.28	0.849294183935434
EHI02624	AJP61	4.6957662	3.51284e-4	4.48768519	0.20772972600000017	70.3	0.842245963632675
EHI02625	AJP65	2.6531106	2.3503e-5	2.536111266	0.11697583100000042	77.12	0.912422756001798
EHI02626	AGP44	3.7291221	6.00853e-4	3.528358847	0.2001624000000004	68.89	0.879163057094924
EHI02627	AGP32	3.2979021	0.001572916	3.129695336	0.16663384799999958	68.3	0.368028570221743
EHI02628	AGP60	2.5313865	6.20136e-4	2.390103441	0.14066292299999983	69.87	0.802432938233246
EHI02629	AGO39	4.0907001	0.001035638	3.935235735	0.154428727	61.7	0.774633274061245
EHI02630	AJP60	4.3682019	2.58866e-4	4.16850514	0.1994378939999999	69.57	0.854175496765483
EHI02631	AGO05	5.8733994	0.003383238	5.582505514	0.2875106480000005	65.28	0.504352088974344
EHI02632	AJP45	4.7230524	7.48839e-4	4.349736893	0.37256666800000016	67.64	0.855455710912672
EHI02633	AJP44	7.1379591	9.03128e-4	6.858973267	0.2780827050000001	74.47	0.891081930220451
EHI02634	AGP07	5.9963679	0.001091891	5.715927331	0.27934867800000074	53.59	0.859286002452205
EHI02635	AGP42	6.3642939	0.001240215	6.056942386	0.30611129899999945	71.53	0.890795461992082
EHI02636	AGP35	7.8874377	4.08731e-4	7.548440779	0.3385881900000003	78.17	0.929879525185922
EHI02637	AGP16	7.3005069	3.13024e-4	7.042522809	0.25767106699999953	70.97	0.908863087497833
EHI02638	AGO35	5.5544796	0.001869868	5.284832767	0.2677769649999995	72.35	0.768160785638092
EHI02639	AJP63	10.6717179	0.001126284	10.202024014	0.468567602000002	71.04	0.908281981112933
EHI02640	AGP62	4.6872834	0.002568987	4.482784875	0.2019295379999999	67.02	0.84652755622487
EHI02641	AGO88	8.9069301	0.006973676	8.368019812	0.5319366120000009	60.31	0.734675949438475
EHI02642	AGP41	7.2285402	7.65507e-4	6.876145832	0.3516288610000009	70.68	0.479846472067243
EHI02643	AGO33	7.2177375	0.001865962	6.881602907	0.3342686309999996	38.97	0.594074877247479
EHI02646	AGO34	8.0130315	0.008032777	7.654399287	0.35059943599999954	63.17	0.635298046669304
EHI02693	AKD76	6.8996448	0.097969564	6.434592808	0.3670824280000007	2.04	0.585285162803912
EHI02694	AKD80	3.6826713	0.053282611	3.399210437	0.23017825199999997	0.36	0.540157803319496
EHI02695	AKD77	11.3595606	0.160056279	10.566875544	0.632628776999999	1.81	0.690813624523357
EHI02696	AKD82	11.4399165	0.038103934	10.807995953	0.5938166129999995	40.48	0.820769812701399
EHI02697	AKD86	6.3092448	0.084818306	5.841541468	0.3828850260000003	8.15	0.634677968673545
EHI02698	AKD81	12.3279519	0.161536852	11.362925785	0.8034892630000012	7.95	0.717832853985797
EHI02699	AIR15	4.516677	0.007940738	4.236960273	0.2717759889999991	64.65	0.852969333021789
EHI02700	AIR16	5.311605	3.815365599	1.177534761	0.31870464	79.58	0.891682561323371
EHI02701	AIR07	4.1869323	0.135887208	3.845131675	0.20591341699999965	70.08	0.863726391058034
EHI02703	AJF34	4.4924904	4.240462308	0	0.25202809200000065	NA	0.63116629794055
EHI02704	AIR91	4.0821177	3.792536802	0	0.28958089800000053	NA	0.620591536720509
EHI02705	AIS02	4.4277225	0.134644975	4.060474682	0.23260284300000045	68.53	0.886386454426391
EHI02706	AIR30	3.4813059	3.26173249	0	0.2195734100000002	NA	0.694125433415955
EHI02707	AIR89	4.0080105	0.197419011	3.597193982	0.21339750700000026	61.56	0.846341846121031
EHI02708	AIR29	5.7991491	0.247517459	5.222836498	0.3287951429999998	61.95	0.864810669125522
EHI02710	AIR10	4.7096517	0.004863423	4.414270362	0.29051791500000057	67.97	0.890194774699393
EHI02712	AIR14	5.2620924	4.162982418	0.725585707	0.37352427499999985	72.4	0.787198466380305
EHI02714	AIR19	4.4036508	0.166057029	4.014667591	0.22292617999999997	63.38	0.918616790882477
EHI02715	AIR99	4.7462172	3.050470506	1.36067823	0.33506846400000034	78.62	0.887948790800811
EHI02718	AIS11	3.6678669	1.62207057	1.833336624	0.21245970599999997	62.83	0.830328441166001
EHI02719	AIR28	5.1120231	2.60772599	2.17125456	0.33304255000000005	76.39	0.890074632671881
EHI02720	AIR18	4.3198056	3.089773324	0.9268966	0.3031356759999998	83.21	0.892504902267972
EHI02721	AIR09	4.7569761	3.677630914	0.75648273	0.3228624560000003	72.81	0.9029304682825
EHI02722	AIS12	4.249302	2.799929187	1.139820855	0.3095519580000001	78.32	0.820732563004388
EHI02723	AJF60	4.5747234	0.113227422	4.188436673	0.2730593050000003	63.07	0.868118318828198
EHI02724	AIR17	5.1520626	0.121469083	4.675472377	0.3551211399999996	62.89	0.897696021298762
EHI02725	AIR06	6.9466026	6.572240953	0	0.37436164700000063	NA	0.584862176813764
EHI02728	AIR92	5.2859385	1.04336774	3.931658655	0.3109121050000003	67.91	0.870572811352394
EHI02729	AIR90	4.3723215	2.024187975	2.043794615	0.30433891000000024	77.29	0.962325672569795
EHI02734	AJF25	4.0751814	3.830645157	0	0.24453624299999976	NA	0.886284754929858
EHI02749	AIR24	5.9429268	4.177705067	1.326233779	0.43898795400000057	85.31	0.952238204357721
EHI02751	AJF96	6.6894834	3.71223673	2.557011232	0.4202354380000006	60.9	0.823013814204799
